filename,relative_path,group_key,revision,revision_number,creation_time,is_latest,md5_hash
251027 Spezifikation Material- und Schweißverfahrensprüfung Rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Material- und Schweißverfahrensprüfung/251027 Spezifikation Material- und Schweißverfahrensprüfung Rev00.pdf,251027 Spezifikation Material- und Schweißverfahrensprüfung,Rev00,0,2025-11-03 11:22:58,True,10d52eb8ce71acbe00ba98b6f313eab9
250304 Specification 9.625in Casing Huntorf K1 rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Neue LZRT/250304 Specification 9.625in Casing Huntorf K1 rev00.pdf,250304 Specification 9.625in Casing Huntorf K1,rev00,0,2025-04-08 12:29:42,True,eae8212a712d1c118f245ba90f7e5a0a
250304 Specification 9.625in Casing Huntorf K1 rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Neue LZRT/Bearbeitung/250304 Specification 9.625in Casing Huntorf K1 rev00.pdf,250304 Specification 9.625in Casing Huntorf K1,rev00,0,2025-03-05 12:19:36,False,44d51f751b0b0f8acf45a2e33976e28b
250409_Bieterliste 9.625in Casing_rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Neue LZRT/250409_Bieterliste 9.625in Casing_rev00.pdf,250409_Bieterliste 9.625in Casing,rev00,0,2025-04-09 16:20:04,True,5119f66c88079f10fcd64654fc478dc6
260213 Spezifikation Plug Service rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Plug Service/260213 Spezifikation Plug Service rev00.pdf,260213 Spezifikation Plug Service,rev00,0,2026-02-18 17:16:48,True,5466ea07a4c73b166ef27ff8795c360d
260224 Spezifikation Plug Service rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Plug Service/260224 Spezifikation Plug Service rev00.pdf,260224 Spezifikation Plug Service,rev00,0,2026-02-24 17:44:28,True,8279f90df4c21a90684f83a1bdeb7fc9
250512 Spezifikation Schweißarbeiten_rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Schweißen/250512 Spezifikation Schweißarbeiten_rev00.pdf,250512 Spezifikation Schweißarbeiten,rev00,0,2025-06-03 13:53:18,True,92ed33fe1679ad4550ce779b6da99074
250512 Spezifikation Schweißarbeiten_rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Schweißen/Bearbeitung/250512 Spezifikation Schweißarbeiten_rev00.pdf,250512 Spezifikation Schweißarbeiten,rev00,0,2025-05-12 14:14:06,False,9ed7c905c14f965dc55769e657251abb
251010 Spezifikation Schweißübergang_rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Schweißübergang/251010 Spezifikation Schweißübergang_rev00.pdf,251010 Spezifikation Schweißübergang,rev00,0,2025-10-29 15:59:14,True,b64882e27bab5b89f4d62e96c05ad19d
251202 DEEP-KBB Auswertung Schweißübergang rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Schweißübergang/251202 DEEP-KBB Auswertung Schweißübergang rev00.pdf,251202 DEEP-KBB Auswertung Schweißübergang,rev00,0,2025-12-02 11:01:06,True,55d9054e178ffd58504722a50e3d7562
240618 Bohrlochbild Nach Ausbau Komplettierung Huntorf K1 Rev0a.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Slickline  Wireline Service/240618 Bohrlochbild Nach Ausbau Komplettierung Huntorf K1 Rev0a.pdf,240618 Bohrlochbild Nach Ausbau Komplettierung Huntorf K1,Rev0a,0,2024-06-18 13:01:00,True,ae770076ebff4d817c22fb71c57f5153
260220 Spezifikation Slickline-Wireline Service rev00a.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Slickline  Wireline Service/260220 Spezifikation Slickline-Wireline Service rev00a.pdf,260220 Spezifikation Slickline-Wireline Service,rev00a,0,2026-02-20 14:38:00,False,b5c870523dabd47a04b10674389d610e
260220 Spezifikation Slickline-Wireline Service rev00b.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Slickline  Wireline Service/260220 Spezifikation Slickline-Wireline Service rev00b.pdf,260220 Spezifikation Slickline-Wireline Service,rev00b,0,2026-02-24 12:12:20,True,38b4b2d562d5c31b8681a8a02da34c65
260220 Spezifikation Slickline-Wireline Service rev00a_CHS.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Slickline  Wireline Service/260220 Spezifikation Slickline-Wireline Service rev00a_CHS.pdf,260220 Spezifikation Slickline-Wireline Service rev00a_CHS,,-1,2026-02-24 12:22:00,True,e33e31a514c3a77b189364719281020b
260224 Eckdaten Slickline Wireline Service für Einkauf.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Slickline  Wireline Service/260224 Eckdaten Slickline Wireline Service für Einkauf.pdf,260224 Eckdaten Slickline Wireline Service für Einkauf,,-1,2026-02-24 18:26:56,True,ba4ad499ca67b7f47089daf3139b2d4b
2602240 Spezifikation Slickline-Wireline Service ohne Logo rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Slickline  Wireline Service/2602240 Spezifikation Slickline-Wireline Service ohne Logo rev00.pdf,2602240 Spezifikation Slickline-Wireline Service ohne Logo,rev00,0,2026-02-24 18:20:30,True,a1ca7249621106a06acc6133b4f38b11
260120 Spezifikation N2 Arbeiten GDT Huntorf K1 rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Stickstoffarbeiten/260120 Spezifikation N2 Arbeiten GDT Huntorf K1 rev00.pdf,260120 Spezifikation N2 Arbeiten GDT Huntorf K1,rev00,0,2026-01-20 15:19:58,True,8b292aacacd76bf403f5983c4e87c061
260130 Bieterliste Stickstoffarbeiten rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Stickstoffarbeiten/260130 Bieterliste Stickstoffarbeiten rev00.pdf,260130 Bieterliste Stickstoffarbeiten,rev00,0,2026-02-25 11:10:18,True,1bee5ba278c658dff3ab27a155cd4264
260219 Spezifikation Testpacker HuntK1 Rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Testpacker/260219 Spezifikation Testpacker HuntK1 Rev00.pdf,260219 Spezifikation Testpacker HuntK1,Rev00,0,2026-02-23 18:11:26,True,83dd1fd524527be8ed706fc394ab5ed1
260219 Spezifikation Testpacker HuntK1 Rev00a.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Testpacker/260219 Spezifikation Testpacker HuntK1 Rev00a.pdf,260219 Spezifikation Testpacker HuntK1,Rev00a,0,2026-02-20 14:29:58,False,401a1323cfe0975b4e8c553e4036f91f
260223_Bieterliste Testpacker_rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Testpacker/260223_Bieterliste Testpacker_rev00.pdf,260223_Bieterliste Testpacker,rev00,0,2026-02-23 18:33:42,True,70bb632f44ccabd46b1da9ed82cbd253
260120 Huntorf K1_Spezifikation Verschraubservice rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Verschraubservice/260120 Huntorf K1_Spezifikation Verschraubservice rev00.pdf,260120 Huntorf K1_Spezifikation Verschraubservice,rev00,0,2026-02-09 15:53:58,True,9dbcc515a30417eccb80e6409b684d54
260121 Spezifikation H2 Arbeiten GDT Huntorf K1 rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Wasserstoffarbeiten/260121 Spezifikation H2 Arbeiten GDT Huntorf K1 rev00.pdf,260121 Spezifikation H2 Arbeiten GDT Huntorf K1,rev00,0,2026-01-21 12:11:26,False,acf7972e1d88e61d736e57cdbd876ed3
260121 Spezifikation H2 Arbeiten GDT Huntorf K1 rev00b.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Wasserstoffarbeiten/260121 Spezifikation H2 Arbeiten GDT Huntorf K1 rev00b.pdf,260121 Spezifikation H2 Arbeiten GDT Huntorf K1,rev00b,0,2026-02-06 12:02:16,True,b4c999220408c930dc36e1a44f01d32d
260217 Bieterliste Wasserstoffarbeiten rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Wasserstoffarbeiten/260217 Bieterliste Wasserstoffarbeiten rev00.pdf,260217 Bieterliste Wasserstoffarbeiten,rev00,0,2026-02-25 11:36:06,True,f72ee40e2a273bd70aba87f64ffd0f78
260119_Huntorf K1_ Spezifikation Cased-Hole Messungen rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Wireline Messungen/260119_Huntorf K1_ Spezifikation Cased-Hole Messungen rev00.pdf,260119_Huntorf K1_ Spezifikation Cased-Hole Messungen,rev00,0,2026-02-09 15:58:44,True,418ee6d732273d2bc06fda2d07dae825
260119_Huntorf K1_ Spezifikation Open-Hole Kaliber Messung rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Wireline Messungen/260119_Huntorf K1_ Spezifikation Open-Hole Kaliber Messung rev00.pdf,260119_Huntorf K1_ Spezifikation Open-Hole Kaliber Messung,rev00,0,2026-02-09 16:00:18,True,6edd9161a56463791ed3c5548dd52387
251117 Spezifikation Zementage Widerlager HuntK1 Rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Zementage Widerlager/251117 Spezifikation Zementage Widerlager HuntK1 Rev00.pdf,251117 Spezifikation Zementage Widerlager HuntK1,Rev00,0,2025-11-17 18:40:42,True,3c74dabe24e27b669fbaaf58fde3b471
250422 Spezifikation Zementationsservice HuntK1 Rev00a.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Zementationsservice/250422 Spezifikation Zementationsservice HuntK1 Rev00a.pdf,250422 Spezifikation Zementationsservice HuntK1,Rev00a,0,2025-04-23 14:20:14,False,6a77c81b9d90fbcbbe7bcd8989bb1cf4
250422 Spezifikation Zementationsservice HuntK1 Rev00b.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Zementationsservice/250422 Spezifikation Zementationsservice HuntK1 Rev00b.pdf,250422 Spezifikation Zementationsservice HuntK1,Rev00b,0,2025-05-09 16:28:46,True,16452c7dd5614a068edaa34ca3515844
251015 Spezifikation Zementationszubehör_rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Zementationszubehör/251015 Spezifikation Zementationszubehör_rev00.pdf,251015 Spezifikation Zementationszubehör,rev00,0,2025-11-17 18:36:28,True,41e5a2ce2b6cbbd912cd287abc84293b
260205_Auswertung Zementationszubehör rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Zementationszubehör/Auswertung/260205_Auswertung Zementationszubehör rev00.pdf,260205_Auswertung Zementationszubehör,rev00,0,2026-02-06 17:42:16,True,a20b77496936b5cc86557b39229c3d98
drillwerk_Angebot_dw2026-q2722.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Zementationszubehör/Auswertung/drillwerk_Angebot_dw2026-q2722.pdf,drillwerk_Angebot_dw2026-q2722,,-1,2026-02-05 11:00:02,True,7d24e696c4d575b3c774d2d1e5dbdcf8
EWE Huntorf K1 Angebot-AN2600007.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Zementationszubehör/Auswertung/EWE Huntorf K1 Angebot-AN2600007.pdf,EWE Huntorf K1 Angebot-AN2600007,,-1,2026-02-05 10:59:58,True,8d6d30de96db90f1e0a51ff3e2daacfe
Proposal Weatherford EWE_Germany.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Zementationszubehör/Auswertung/Proposal Weatherford EWE_Germany.pdf,Proposal Weatherford EWE_Germany,,-1,2026-02-05 11:00:00,True,51bbf2b6cbeff428c5a8165add27d53c
A029015-01_Angebot UGS Spider Plug.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Zementage Widerlager/Angebote/A029015-01_Angebot UGS Spider Plug.pdf,A029015-01_Angebot UGS Spider Plug,,-1,2026-02-11 11:16:40,True,df91a0890fd85b20474dcb912aadcc1e
Angebot-AN2600017_Fangmann Zement.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Zementage Widerlager/Angebote/Angebot-AN2600017_Fangmann Zement.pdf,Angebot-AN2600017_Fangmann Zement,,-1,2026-02-11 11:16:12,True,f8b8d45bcae63ca76171631657d7e28a
260327_DEEP-KBB Auswertung Testpacker EWE HuntK1 rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Testpacker/Auswertung/260327_DEEP-KBB Auswertung Testpacker EWE HuntK1 rev00.pdf,260327_DEEP-KBB Auswertung Testpacker EWE HuntK1,rev00,0,2026-04-10 10:07:36,True,5cd34acd960de354325e8e5214311d47
AG26-0056 EWE Testpacker Huntorf K1.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Testpacker/Angebote/DCS/AG26-0056 EWE Testpacker Huntorf K1.pdf,AG26-0056 EWE Testpacker Huntorf K1,,-1,2026-03-28 14:24:00,True,9673f3bcc422a0cefa253c388d0f8c85
Vertraulichkeitserklärung EWE.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Testpacker/Angebote/DCS/Vertraulichkeitserklärung EWE.pdf,Vertraulichkeitserklärung EWE,,-1,2026-03-28 14:24:00,True,f5d18b1b8755a67a98a576e21a60f62c
00_AN-AN10332-Inr-10201.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Testpacker/Angebote/DES/00_AN-AN10332-Inr-10201.pdf,00_AN-AN10332-Inr-10201,,-1,2026-03-13 10:16:06,True,52e8cda1d1852fb723f18574722d336c
01_DES_Technical-Data-Sheet_AN10332.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Testpacker/Angebote/DES/01_DES_Technical-Data-Sheet_AN10332.pdf,01_DES_Technical-Data-Sheet_AN10332,,-1,2026-03-13 10:16:06,True,b5e9cfd7a671af94518cfe678813baab
02_AN10332_Hookup Drawing_Huntorf K1_Testpacker.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Testpacker/Angebote/DES/02_AN10332_Hookup Drawing_Huntorf K1_Testpacker.pdf,02_AN10332_Hookup Drawing_Huntorf K1_Testpacker,,-1,2026-03-13 10:16:06,True,1d118646d0bd33c7e532681bde380064
03_Runing-Procedure_Work-Programm_Mech. set retr. Packer.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Testpacker/Angebote/DES/03_Runing-Procedure_Work-Programm_Mech. set retr. Packer.pdf,03_Runing-Procedure_Work-Programm_Mech. set retr. Packer,,-1,2026-03-13 10:16:06,True,60a95d459789b316c26180d9c5b12fc8
04_2026-01-21_Zertifikat_ISO-9001.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Testpacker/Angebote/DES/04_2026-01-21_Zertifikat_ISO-9001.pdf,04_2026-01-21_Zertifikat_ISO-9001,,-1,2026-03-13 10:16:06,True,d924dd2179a5a537921c8e0544aa6486
05_Reference-List_03-2026.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Testpacker/Angebote/DES/05_Reference-List_03-2026.pdf,05_Reference-List_03-2026,,-1,2026-03-13 10:16:06,True,d95cbf19c767711b60ac6bc33d047118
06_Anlage_4_Vertraulichkeitsvereinbarung.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Testpacker/Angebote/DES/06_Anlage_4_Vertraulichkeitsvereinbarung.pdf,06_Anlage_4_Vertraulichkeitsvereinbarung,,-1,2026-03-13 10:16:06,True,517c931d511d29ded157f0921a5bc00a
07_Anlage_1_Eigenerklärung Sanktionen Russland.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Testpacker/Angebote/DES/07_Anlage_1_Eigenerklärung Sanktionen Russland.pdf,07_Anlage_1_Eigenerklärung Sanktionen Russland,,-1,2026-03-13 10:16:06,True,0e317b529c257ad244bc083443baade8
Angebot Nr. 401598.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Testpacker/Angebote/GCT/Angebot Nr. 401598.pdf,Angebot Nr. 401598,,-1,2026-03-14 01:13:10,True,3a394097152bc8be789aa88bf867d2bf
Eigenerklärung Sanktionen Russland.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Testpacker/Angebote/GCT/Eigenerklärung Sanktionen Russland.pdf,Eigenerklärung Sanktionen Russland,,-1,2026-03-14 01:13:10,True,8e694720a84b5749397bc278e9604ada
Vertraulichkeitsvereinbarung.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Testpacker/Angebote/GCT/Vertraulichkeitsvereinbarung.pdf,Vertraulichkeitsvereinbarung,,-1,2026-03-14 01:13:10,True,44f4ba336b918d9ad84da1422fdb2220
260219 Spezifikation Plug Service rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Plug Service/Bearbeitung/260219 Spezifikation Plug Service rev00.pdf,260219 Spezifikation Plug Service,rev00,0,2026-02-19 16:42:50,True,b8c544f86a9f5497edc944368d7adef2
250710 Angebotsauswertung technische Rohrtour_rev00.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Neue LZRT/Auswertung/250710 Angebotsauswertung technische Rohrtour_rev00.pdf,250710 Angebotsauswertung technische Rohrtour,rev00,0,2025-07-14 13:36:06,True,4d10c170e9151f7c28c75b820ff001b0
General Terms of delivery an Payment SMSD 2022.1.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Neue LZRT/Auswertung/Mannesmann/General Terms of delivery an Payment SMSD 2022.1.pdf,General Terms of delivery an Payment SMSD 2022.1,,-1,2025-09-26 14:01:32,True,3a374259c740dc6b6d3df097766e8bff
scan__20250624145602.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Neue LZRT/Auswertung/Mannesmann/scan__20250624145602.pdf,scan__20250624145602,,-1,2025-09-26 14:01:28,True,a322f23e4fb017644a77bd1fe511fa3e
scan__20250917133321(Rev01).pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Neue LZRT/Auswertung/Mannesmann/scan__20250917133321(Rev01).pdf,scan__20250917133321(Rev01),,-1,2025-09-26 14:04:32,True,4dc20553c98534c1c8dfb1fb00cea0d8
250304 Specification Rohrtouren 9 ⅝ʺ x 10 ¾ʺ_edited.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Neue LZRT/Auswertung/Tenaris/250304 Specification Rohrtouren 9 ⅝ʺ x 10 ¾ʺ_edited.pdf,250304 Specification Rohrtouren 9 ⅝ʺ x 10 ¾ʺ_edited,,-1,2025-09-26 14:00:58,True,5de5e1be724ba779b818c08f0568f031
Tenaris Offer 80116090 EWE Casing request for CHC Speicher Huntorf.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Neue LZRT/Auswertung/Tenaris/Tenaris Offer 80116090 EWE Casing request for CHC Speicher Huntorf.pdf,Tenaris Offer 80116090 EWE Casing request for CHC Speicher Huntorf,,-1,2025-09-26 14:01:04,True,c842eb4818742acffb00c06219fe5cb8
TK-216.pdf,Daten_fuer_KI/Spezifikationen Huntorf K1/Einbauüberwachung und Gewindekontrolle/Materialien/TK-216.pdf,TK-216,,-1,2026-01-26 17:33:22,True,3d2ea5e7ed83c6936033aae1b79c16a9
102186314_999HA18669-CAC(metric).pdf,Daten_fuer_KI/final documentation To-9/Halliburton Ratch Latch/102186314_999HA18669-CAC(metric).pdf,102186314_999HA18669-CAC(metric),,-1,2025-12-02 11:32:56,True,96becfd382ff77c468ee798cd270fd31
103320079_92BBC98002(metric).pdf,Daten_fuer_KI/final documentation To-9/Halliburton Ratch Latch/103320079_92BBC98002(metric).pdf,103320079_92BBC98002(metric),,-1,2025-12-02 11:33:10,True,3c631034d6f83ff8b438a2786776eb15
103322305_217OO85002-CAC(metric).pdf,Daten_fuer_KI/final documentation To-9/Halliburton Ratch Latch/103322305_217OO85002-CAC(metric).pdf,103322305_217OO85002-CAC(metric),,-1,2025-12-02 11:33:10,True,d450a1587e2a53e9d22e960ab792055f
18380226.pdf,Daten_fuer_KI/final documentation To-9/Halliburton Ratch Latch/18380226.pdf,18380226,,-1,2025-12-02 11:33:10,True,60e912d2eec93bd4ed176dfa5b07b845
18473490.pdf,Daten_fuer_KI/final documentation To-9/Halliburton Ratch Latch/18473490.pdf,18473490,,-1,2025-12-02 11:33:08,True,9ed308fcfb8baca58bca7b487d01c16c
18516051.pdf,Daten_fuer_KI/final documentation To-9/Halliburton Ratch Latch/18516051.pdf,18516051,,-1,2025-12-02 11:33:08,True,9afd0eaa72d434eb81229184c1c8b389
18521713.pdf,Daten_fuer_KI/final documentation To-9/Halliburton Ratch Latch/18521713.pdf,18521713,,-1,2025-12-02 11:33:06,True,09d4a60e8552db4332413633e95509a2
18523891.pdf,Daten_fuer_KI/final documentation To-9/Halliburton Ratch Latch/18523891.pdf,18523891,,-1,2025-12-02 11:33:06,True,119d8c9f2ebf4ff5ee2a72d03f56caba
18529375.pdf,Daten_fuer_KI/final documentation To-9/Halliburton Ratch Latch/18529375.pdf,18529375,,-1,2025-12-02 11:33:06,True,c83d99d92672a8d5b4dcef0ac537b50e
18582448.pdf,Daten_fuer_KI/final documentation To-9/Halliburton Ratch Latch/18582448.pdf,18582448,,-1,2025-12-02 11:33:04,True,938c2ca35abf39569477eeacd4c486af
18582498.pdf,Daten_fuer_KI/final documentation To-9/Halliburton Ratch Latch/18582498.pdf,18582498,,-1,2025-12-02 11:33:04,True,d5307314ebcbda4f9fa9815593a2c31c
18603030.pdf,Daten_fuer_KI/final documentation To-9/Halliburton Ratch Latch/18603030.pdf,18603030,,-1,2025-12-02 11:33:02,True,16e34d83a3a4ea68a52ce8a3cbf5d01e
18609765.pdf,Daten_fuer_KI/final documentation To-9/Halliburton Ratch Latch/18609765.pdf,18609765,,-1,2025-12-02 11:33:02,True,7dbe995aba52ca92994f2b20dfcf5099
18610520.pdf,Daten_fuer_KI/final documentation To-9/Halliburton Ratch Latch/18610520.pdf,18610520,,-1,2025-12-02 11:33:00,True,8c39034a76e97a56db95a71ae684d9bd
DENMARK RATCH LATCH _4.pdf,Daten_fuer_KI/final documentation To-9/Halliburton Ratch Latch/DENMARK RATCH LATCH _4.pdf,DENMARK RATCH LATCH _4,,-1,2025-12-02 11:32:58,True,3cd3d229c2a32cce4b2b419e3dbf6379
